# Espeland, M. A. and S. L. Handelman. 1989. Using latent class models
# to characterize and assess relative-error in discrete measurements.
# Biometrics 45:587--599.
coder,item,response
1,927,0
2,927,0
3,927,0
4,927,0
5,927,0
1,928,0
2,928,0
3,928,0
4,928,0
5,928,0
1,929,0
2,929,0
3,929,0
4,929,0
5,929,0
1,930,0
2,930,0
3,930,0
4,930,0
5,930,0
1,931,0
2,931,0
3,931,0
4,931,0
5,931,0
1,932,0
2,932,0
3,932,0
4,932,0
5,932,0
1,933,0
2,933,0
3,933,0
4,933,0
5,933,0
1,934,0
2,934,0
3,934,0
4,934,0
5,934,0
1,935,0
2,935,0
3,935,0
4,935,0
5,935,0
1,936,0
2,936,0
3,936,0
4,936,0
5,936,0
1,937,0
2,937,0
3,937,0
4,937,0
5,937,0
1,938,0
2,938,0
3,938,0
4,938,0
5,938,0
1,939,0
2,939,0
3,939,0
4,939,0
5,939,0
1,940,0
2,940,0
3,940,0
4,940,0
5,940,0
1,941,0
2,941,0
3,941,0
4,941,0
5,941,0
1,942,0
2,942,0
3,942,0
4,942,0
5,942,0
1,943,0
2,943,0
3,943,0
4,943,0
5,943,0
1,944,0
2,944,0
3,944,0
4,944,0
5,944,0
1,945,0
2,945,0
3,945,0
4,945,0
5,945,0
1,946,0
2,946,0
3,946,0
4,946,0
5,946,0
1,947,0
2,947,0
3,947,0
4,947,0
5,947,0
1,948,0
2,948,0
3,948,0
4,948,0
5,948,0
1,949,0
2,949,0
3,949,0
4,949,0
5,949,0
1,950,0
2,950,0
3,950,0
4,950,0
5,950,0
1,951,0
2,951,0
3,951,0
4,951,0
5,951,0
1,952,0
2,952,0
3,952,0
4,952,0
5,952,0
1,953,0
2,953,0
3,953,0
4,953,0
5,953,0
1,954,0
2,954,0
3,954,0
4,954,0
5,954,0
1,955,0
2,955,0
3,955,0
4,955,0
5,955,0
1,956,0
2,956,0
3,956,0
4,956,0
5,956,0
1,957,0
2,957,0
3,957,0
4,957,0
5,957,0
1,958,0
2,958,0
3,958,0
4,958,0
5,958,0
1,959,0
2,959,0
3,959,0
4,959,0
5,959,0
1,960,0
2,960,0
3,960,0
4,960,0
5,960,0
1,961,0
2,961,0
3,961,0
4,961,0
5,961,0
1,962,0
2,962,0
3,962,0
4,962,0
5,962,0
1,963,0
2,963,0
3,963,0
4,963,0
5,963,0
1,964,0
2,964,0
3,964,0
4,964,0
5,964,0
1,965,0
2,965,0
3,965,0
4,965,0
5,965,0
1,966,0
2,966,0
3,966,0
4,966,0
5,966,0
1,967,0
2,967,0
3,967,0
4,967,0
5,967,0
1,968,0
2,968,0
3,968,0
4,968,0
5,968,0
1,969,0
2,969,0
3,969,0
4,969,0
5,969,0
1,970,0
2,970,0
3,970,0
4,970,0
5,970,0
1,971,0
2,971,0
3,971,0
4,971,0
5,971,0
1,972,0
2,972,0
3,972,0
4,972,0
5,972,0
1,973,0
2,973,0
3,973,0
4,973,0
5,973,0
1,974,0
2,974,0
3,974,0
4,974,0
5,974,0
1,975,0
2,975,0
3,975,0
4,975,0
5,975,0
1,976,0
2,976,0
3,976,0
4,976,0
5,976,0
1,977,0
2,977,0
3,977,0
4,977,0
5,977,0
1,978,0
2,978,0
3,978,0
4,978,0
5,978,0
1,979,0
2,979,0
3,979,0
4,979,0
5,979,0
1,980,0
2,980,0
3,980,0
4,980,0
5,980,0
1,981,0
2,981,0
3,981,0
4,981,0
5,981,0
1,982,0
2,982,0
3,982,0
4,982,0
5,982,0
1,983,0
2,983,0
3,983,0
4,983,0
5,983,0
1,984,0
2,984,0
3,984,0
4,984,0
5,984,0
1,985,0
2,985,0
3,985,0
4,985,0
5,985,0
1,986,0
2,986,0
3,986,0
4,986,0
5,986,0
1,987,0
2,987,0
3,987,0
4,987,0
5,987,0
1,988,0
2,988,0
3,988,0
4,988,0
5,988,0
1,989,0
2,989,0
3,989,0
4,989,0
5,989,0
1,990,0
2,990,0
3,990,0
4,990,0
5,990,0
1,991,0
2,991,0
3,991,0
4,991,0
5,991,0
1,992,0
2,992,0
3,992,0
4,992,0
5,992,0
1,993,0
2,993,0
3,993,0
4,993,0
5,993,0
1,994,0
2,994,0
3,994,0
4,994,0
5,994,0
1,995,0
2,995,0
3,995,0
4,995,0
5,995,0
1,996,0
2,996,0
3,996,0
4,996,0
5,996,0
1,997,0
2,997,0
3,997,0
4,997,0
5,997,0
1,998,0
2,998,0
3,998,0
4,998,0
5,998,0
1,999,0
2,999,0
3,999,0
4,999,0
5,999,0
1,1000,0
2,1000,0
3,1000,0
4,1000,0
5,1000,0
1,1001,0
2,1001,0
3,1001,0
4,1001,0
5,1001,0
1,1002,0
2,1002,0
3,1002,0
4,1002,0
5,1002,0
1,1003,0
2,1003,0
3,1003,0
4,1003,0
5,1003,0
1,1004,0
2,1004,0
3,1004,0
4,1004,0
5,1004,0
1,1005,0
2,1005,0
3,1005,0
4,1005,0
5,1005,0
1,1006,0
2,1006,0
3,1006,0
4,1006,0
5,1006,0
1,1007,0
2,1007,0
3,1007,0
4,1007,0
5,1007,0
1,1008,0
2,1008,0
3,1008,0
4,1008,0
5,1008,0
1,1009,0
2,1009,0
3,1009,0
4,1009,0
5,1009,0
1,1010,0
2,1010,0
3,1010,0
4,1010,0
5,1010,0
1,1011,0
2,1011,0
3,1011,0
4,1011,0
5,1011,0
1,1012,0
2,1012,0
3,1012,0
4,1012,0
5,1012,0
1,1013,0
2,1013,0
3,1013,0
4,1013,0
5,1013,0
1,1014,0
2,1014,0
3,1014,0
4,1014,0
5,1014,0
1,1015,0
2,1015,0
3,1015,0
4,1015,0
5,1015,0
1,1016,0
2,1016,0
3,1016,0
4,1016,0
5,1016,0
1,1017,0
2,1017,0
3,1017,0
4,1017,0
5,1017,0
1,1018,0
2,1018,0
3,1018,0
4,1018,0
5,1018,0
1,1019,0
2,1019,0
3,1019,0
4,1019,0
5,1019,0
1,1020,0
2,1020,0
3,1020,0
4,1020,0
5,1020,0
1,1021,0
2,1021,0
3,1021,0
4,1021,0
5,1021,0
1,1022,0
2,1022,0
3,1022,0
4,1022,0
5,1022,0
1,1023,0
2,1023,0
3,1023,0
4,1023,0
5,1023,0
1,1024,0
2,1024,0
3,1024,0
4,1024,0
5,1024,0
1,1025,0
2,1025,0
3,1025,0
4,1025,0
5,1025,0
1,1026,0
2,1026,0
3,1026,0
4,1026,0
5,1026,0
1,1027,0
2,1027,0
3,1027,0
4,1027,0
5,1027,0
1,1028,0
2,1028,0
3,1028,0
4,1028,0
5,1028,0
1,1029,0
2,1029,0
3,1029,0
4,1029,0
5,1029,0
1,1030,0
2,1030,0
3,1030,0
4,1030,0
5,1030,0
1,1031,0
2,1031,0
3,1031,0
4,1031,0
5,1031,0
1,1032,0
2,1032,0
3,1032,0
4,1032,0
5,1032,0
1,1033,0
2,1033,0
3,1033,0
4,1033,0
5,1033,0
1,1034,0
2,1034,0
3,1034,0
4,1034,0
5,1034,0
1,1035,0
2,1035,0
3,1035,0
4,1035,0
5,1035,0
1,1036,0
2,1036,0
3,1036,0
4,1036,0
5,1036,0
1,1037,0
2,1037,0
3,1037,0
4,1037,0
5,1037,0
1,1038,0
2,1038,0
3,1038,0
4,1038,0
5,1038,0
1,1039,0
2,1039,0
3,1039,0
4,1039,0
5,1039,0
1,1040,0
2,1040,0
3,1040,0
4,1040,0
5,1040,0
1,1041,0
2,1041,0
3,1041,0
4,1041,0
5,1041,0
1,1042,0
2,1042,0
3,1042,0
4,1042,0
5,1042,0
1,1043,0
2,1043,0
3,1043,0
4,1043,0
5,1043,0
1,1044,0
2,1044,0
3,1044,0
4,1044,0
5,1044,0
1,1045,0
2,1045,0
3,1045,0
4,1045,0
5,1045,0
1,1046,0
2,1046,0
3,1046,0
4,1046,0
5,1046,0
1,1047,0
2,1047,0
3,1047,0
4,1047,0
5,1047,0
1,1048,0
2,1048,0
3,1048,0
4,1048,0
5,1048,0
1,1049,0
2,1049,0
3,1049,0
4,1049,0
5,1049,0
1,1050,0
2,1050,0
3,1050,0
4,1050,0
5,1050,0
1,1051,0
2,1051,0
3,1051,0
4,1051,0
5,1051,0
1,1052,0
2,1052,0
3,1052,0
4,1052,0
5,1052,0
1,1053,0
2,1053,0
3,1053,0
4,1053,0
5,1053,0
1,1054,0
2,1054,0
3,1054,0
4,1054,0
5,1054,0
1,1055,0
2,1055,0
3,1055,0
4,1055,0
5,1055,0
1,1056,0
2,1056,0
3,1056,0
4,1056,0
5,1056,0
1,1057,0
2,1057,0
3,1057,0
4,1057,0
5,1057,0
1,1058,0
2,1058,0
3,1058,0
4,1058,0
5,1058,0
1,1059,0
2,1059,0
3,1059,0
4,1059,0
5,1059,0
1,1060,0
2,1060,0
3,1060,0
4,1060,0
5,1060,0
1,1061,0
2,1061,0
3,1061,0
4,1061,0
5,1061,0
1,1062,0
2,1062,0
3,1062,0
4,1062,0
5,1062,0
1,1063,0
2,1063,0
3,1063,0
4,1063,0
5,1063,0
1,1064,0
2,1064,0
3,1064,0
4,1064,0
5,1064,0
1,1065,0
2,1065,0
3,1065,0
4,1065,0
5,1065,0
1,1066,0
2,1066,0
3,1066,0
4,1066,0
5,1066,0
1,1067,0
2,1067,0
3,1067,0
4,1067,0
5,1067,0
1,1068,0
2,1068,0
3,1068,0
4,1068,0
5,1068,0
1,1069,0
2,1069,0
3,1069,0
4,1069,0
5,1069,0
1,1070,0
2,1070,0
3,1070,0
4,1070,0
5,1070,0
1,1071,0
2,1071,0
3,1071,0
4,1071,0
5,1071,0
1,1072,0
2,1072,0
3,1072,0
4,1072,0
5,1072,0
1,1073,0
2,1073,0
3,1073,0
4,1073,0
5,1073,0
1,1074,0
2,1074,0
3,1074,0
4,1074,0
5,1074,0
1,1075,0
2,1075,0
3,1075,0
4,1075,0
5,1075,0
1,1076,0
2,1076,0
3,1076,0
4,1076,0
5,1076,0
1,1077,0
2,1077,0
3,1077,0
4,1077,0
5,1077,0
1,1078,0
2,1078,0
3,1078,0
4,1078,0
5,1078,0
1,1079,0
2,1079,0
3,1079,0
4,1079,0
5,1079,0
1,1080,0
2,1080,0
3,1080,0
4,1080,0
5,1080,0
1,1081,0
2,1081,0
3,1081,0
4,1081,0
5,1081,0
1,1082,0
2,1082,0
3,1082,0
4,1082,0
5,1082,0
1,1083,0
2,1083,0
3,1083,0
4,1083,0
5,1083,0
1,1084,0
2,1084,0
3,1084,0
4,1084,0
5,1084,0
1,1085,0
2,1085,0
3,1085,0
4,1085,0
5,1085,0
1,1086,0
2,1086,0
3,1086,0
4,1086,0
5,1086,0
1,1087,0
2,1087,0
3,1087,0
4,1087,0
5,1087,0
1,1088,0
2,1088,0
3,1088,0
4,1088,0
5,1088,0
1,1089,0
2,1089,0
3,1089,0
4,1089,0
5,1089,0
1,1090,0
2,1090,0
3,1090,0
4,1090,0
5,1090,0
1,1091,0
2,1091,0
3,1091,0
4,1091,0
5,1091,0
1,1092,0
2,1092,0
3,1092,0
4,1092,0
5,1092,0
1,1093,0
2,1093,0
3,1093,0
4,1093,0
5,1093,0
1,1094,0
2,1094,0
3,1094,0
4,1094,0
5,1094,0
1,1095,0
2,1095,0
3,1095,0
4,1095,0
5,1095,0
1,1096,0
2,1096,0
3,1096,0
4,1096,0
5,1096,0
1,1097,0
2,1097,0
3,1097,0
4,1097,0
5,1097,0
1,1098,0
2,1098,0
3,1098,0
4,1098,0
5,1098,0
1,1099,0
2,1099,0
3,1099,0
4,1099,0
5,1099,0
1,1100,0
2,1100,0
3,1100,0
4,1100,0
5,1100,0
1,1101,0
2,1101,0
3,1101,0
4,1101,0
5,1101,0
1,1102,0
2,1102,0
3,1102,0
4,1102,0
5,1102,0
1,1103,0
2,1103,0
3,1103,0
4,1103,0
5,1103,0
1,1104,0
2,1104,0
3,1104,0
4,1104,0
5,1104,0
1,1105,0
2,1105,0
3,1105,0
4,1105,0
5,1105,0
1,1106,0
2,1106,0
3,1106,0
4,1106,0
5,1106,0
1,1107,0
2,1107,0
3,1107,0
4,1107,0
5,1107,0
1,1108,0
2,1108,0
3,1108,0
4,1108,0
5,1108,0
1,1109,0
2,1109,0
3,1109,0
4,1109,0
5,1109,0
1,1110,0
2,1110,0
3,1110,0
4,1110,0
5,1110,0
1,1111,0
2,1111,0
3,1111,0
4,1111,0
5,1111,0
1,1112,0
2,1112,0
3,1112,0
4,1112,0
5,1112,0
1,1113,0
2,1113,0
3,1113,0
4,1113,0
5,1113,0
1,1114,0
2,1114,0
3,1114,0
4,1114,0
5,1114,0
1,1115,0
2,1115,0
3,1115,0
4,1115,0
5,1115,0
1,1116,0
2,1116,0
3,1116,0
4,1116,0
5,1116,0
1,1117,0
2,1117,0
3,1117,0
4,1117,0
5,1117,0
1,1118,0
2,1118,0
3,1118,0
4,1118,0
5,1118,0
1,1119,0
2,1119,0
3,1119,0
4,1119,0
5,1119,0
1,1120,0
2,1120,0
3,1120,0
4,1120,0
5,1120,0
1,1121,0
2,1121,0
3,1121,0
4,1121,0
5,1121,0
1,1122,0
2,1122,0
3,1122,0
4,1122,0
5,1122,0
1,1123,0
2,1123,0
3,1123,0
4,1123,0
5,1123,0
1,1124,0
2,1124,0
3,1124,0
4,1124,0
5,1124,0
1,1125,0
2,1125,0
3,1125,0
4,1125,0
5,1125,0
1,1126,0
2,1126,0
3,1126,0
4,1126,0
5,1126,0
1,1127,0
2,1127,0
3,1127,0
4,1127,0
5,1127,0
1,1128,0
2,1128,0
3,1128,0
4,1128,0
5,1128,0
1,1129,0
2,1129,0
3,1129,0
4,1129,0
5,1129,0
1,1130,0
2,1130,0
3,1130,0
4,1130,0
5,1130,0
1,1131,0
2,1131,0
3,1131,0
4,1131,0
5,1131,0
1,1132,0
2,1132,0
3,1132,0
4,1132,0
5,1132,0
1,1133,0
2,1133,0
3,1133,0
4,1133,0
5,1133,0
1,1134,0
2,1134,0
3,1134,0
4,1134,0
5,1134,0
1,1135,0
2,1135,0
3,1135,0
4,1135,0
5,1135,0
1,1136,0
2,1136,0
3,1136,0
4,1136,0
5,1136,0
1,1137,0
2,1137,0
3,1137,0
4,1137,0
5,1137,0
1,1138,0
2,1138,0
3,1138,0
4,1138,0
5,1138,0
1,1139,0
2,1139,0
3,1139,0
4,1139,0
5,1139,0
1,1140,0
2,1140,0
3,1140,0
4,1140,0
5,1140,0
1,1141,0
2,1141,0
3,1141,0
4,1141,0
5,1141,0
1,1142,0
2,1142,0
3,1142,0
4,1142,0
5,1142,0
1,1143,0
2,1143,0
3,1143,0
4,1143,0
5,1143,0
1,1144,0
2,1144,0
3,1144,0
4,1144,0
5,1144,0
1,1145,0
2,1145,0
3,1145,0
4,1145,0
5,1145,0
1,1146,0
2,1146,0
3,1146,0
4,1146,0
5,1146,0
1,1147,0
2,1147,0
3,1147,0
4,1147,0
5,1147,0
1,1148,0
2,1148,0
3,1148,0
4,1148,0
5,1148,0
1,1149,0
2,1149,0
3,1149,0
4,1149,0
5,1149,0
1,1150,0
2,1150,0
3,1150,0
4,1150,0
5,1150,0
1,1151,0
2,1151,0
3,1151,0
4,1151,0
5,1151,0
1,1152,0
2,1152,0
3,1152,0
4,1152,0
5,1152,0
1,1153,0
2,1153,0
3,1153,0
4,1153,0
5,1153,0
1,1154,0
2,1154,0
3,1154,0
4,1154,0
5,1154,0
1,1155,0
2,1155,0
3,1155,0
4,1155,0
5,1155,0
1,1156,0
2,1156,0
3,1156,0
4,1156,0
5,1156,0
1,1157,0
2,1157,0
3,1157,0
4,1157,0
5,1157,0
1,1158,0
2,1158,0
3,1158,0
4,1158,0
5,1158,0
1,1159,0
2,1159,0
3,1159,0
4,1159,0
5,1159,0
1,1160,0
2,1160,0
3,1160,0
4,1160,0
5,1160,0
1,1161,0
2,1161,0
3,1161,0
4,1161,0
5,1161,0
1,1162,0
2,1162,0
3,1162,0
4,1162,0
5,1162,0
1,1163,0
2,1163,0
3,1163,0
4,1163,0
5,1163,0
1,1164,0
2,1164,0
3,1164,0
4,1164,0
5,1164,0
1,1165,0
2,1165,0
3,1165,0
4,1165,0
5,1165,0
1,1166,0
2,1166,0
3,1166,0
4,1166,0
5,1166,0
1,1167,0
2,1167,0
3,1167,0
4,1167,0
5,1167,0
1,1168,0
2,1168,0
3,1168,0
4,1168,0
5,1168,0
1,1169,0
2,1169,0
3,1169,0
4,1169,0
5,1169,0
1,1170,0
2,1170,0
3,1170,0
4,1170,0
5,1170,0
1,1171,0
2,1171,0
3,1171,0
4,1171,0
5,1171,0
1,1172,0
2,1172,0
3,1172,0
4,1172,0
5,1172,0
1,1173,0
2,1173,0
3,1173,0
4,1173,0
5,1173,0
1,1174,0
2,1174,0
3,1174,0
4,1174,0
5,1174,0
1,1175,0
2,1175,0
3,1175,0
4,1175,0
5,1175,0
1,1176,0
2,1176,0
3,1176,0
4,1176,0
5,1176,0
1,1177,0
2,1177,0
3,1177,0
4,1177,0
5,1177,0
1,1178,0
2,1178,0
3,1178,0
4,1178,0
5,1178,0
1,1179,0
2,1179,0
3,1179,0
4,1179,0
5,1179,0
1,1180,0
2,1180,0
3,1180,0
4,1180,0
5,1180,0
1,1181,0
2,1181,0
3,1181,0
4,1181,0
5,1181,0
1,1182,0
2,1182,0
3,1182,0
4,1182,0
5,1182,0
1,1183,0
2,1183,0
3,1183,0
4,1183,0
5,1183,0
1,1184,0
2,1184,0
3,1184,0
4,1184,0
5,1184,0
1,1185,0
2,1185,0
3,1185,0
4,1185,0
5,1185,0
1,1186,0
2,1186,0
3,1186,0
4,1186,0
5,1186,0
1,1187,0
2,1187,0
3,1187,0
4,1187,0
5,1187,0
1,1188,0
2,1188,0
3,1188,0
4,1188,0
5,1188,0
1,1189,0
2,1189,0
3,1189,0
4,1189,0
5,1189,0
1,1190,0
2,1190,0
3,1190,0
4,1190,0
5,1190,0
1,1191,0
2,1191,0
3,1191,0
4,1191,0
5,1191,0
1,1192,0
2,1192,0
3,1192,0
4,1192,0
5,1192,0
1,1193,0
2,1193,0
3,1193,0
4,1193,0
5,1193,0
1,1194,0
2,1194,0
3,1194,0
4,1194,0
5,1194,0
1,1195,0
2,1195,0
3,1195,0
4,1195,0
5,1195,0
1,1196,0
2,1196,0
3,1196,0
4,1196,0
5,1196,0
1,1197,0
2,1197,0
3,1197,0
4,1197,0
5,1197,0
1,1198,0
2,1198,0
3,1198,0
4,1198,0
5,1198,0
1,1199,0
2,1199,0
3,1199,0
4,1199,0
5,1199,0
1,1200,0
2,1200,0
3,1200,0
4,1200,0
5,1200,0
1,1201,0
2,1201,0
3,1201,0
4,1201,0
5,1201,0
1,1202,0
2,1202,0
3,1202,0
4,1202,0
5,1202,0
1,1203,0
2,1203,0
3,1203,0
4,1203,0
5,1203,0
1,1204,0
2,1204,0
3,1204,0
4,1204,0
5,1204,0
1,1205,0
2,1205,0
3,1205,0
4,1205,0
5,1205,0
1,1206,0
2,1206,0
3,1206,0
4,1206,0
5,1206,0
1,1207,0
2,1207,0
3,1207,0
4,1207,0
5,1207,0
1,1208,0
2,1208,0
3,1208,0
4,1208,0
5,1208,0
1,1209,0
2,1209,0
3,1209,0
4,1209,0
5,1209,0
1,1210,0
2,1210,0
3,1210,0
4,1210,0
5,1210,0
1,1211,0
2,1211,0
3,1211,0
4,1211,0
5,1211,0
1,1212,0
2,1212,0
3,1212,0
4,1212,0
5,1212,0
1,1213,0
2,1213,0
3,1213,0
4,1213,0
5,1213,0
1,1214,0
2,1214,0
3,1214,0
4,1214,0
5,1214,0
1,1215,0
2,1215,0
3,1215,0
4,1215,0
5,1215,0
1,1216,0
2,1216,0
3,1216,0
4,1216,0
5,1216,0
1,1217,0
2,1217,0
3,1217,0
4,1217,0
5,1217,0
1,1218,0
2,1218,0
3,1218,0
4,1218,0
5,1218,0
1,1219,0
2,1219,0
3,1219,0
4,1219,0
5,1219,0
1,1220,0
2,1220,0
3,1220,0
4,1220,0
5,1220,0
1,1221,0
2,1221,0
3,1221,0
4,1221,0
5,1221,0
1,1222,0
2,1222,0
3,1222,0
4,1222,0
5,1222,0
1,1223,0
2,1223,0
3,1223,0
4,1223,0
5,1223,0
1,1224,0
2,1224,0
3,1224,0
4,1224,0
5,1224,0
1,1225,0
2,1225,0
3,1225,0
4,1225,0
5,1225,0
1,1226,0
2,1226,0
3,1226,0
4,1226,0
5,1226,0
1,1227,0
2,1227,0
3,1227,0
4,1227,0
5,1227,0
1,1228,0
2,1228,0
3,1228,0
4,1228,0
5,1228,0
1,1229,0
2,1229,0
3,1229,0
4,1229,0
5,1229,0
1,1230,0
2,1230,0
3,1230,0
4,1230,0
5,1230,0
1,1231,0
2,1231,0
3,1231,0
4,1231,0
5,1231,0
1,1232,0
2,1232,0
3,1232,0
4,1232,0
5,1232,0
1,1233,0
2,1233,0
3,1233,0
4,1233,0
5,1233,0
1,1234,0
2,1234,0
3,1234,0
4,1234,0
5,1234,0
1,1235,0
2,1235,0
3,1235,0
4,1235,0
5,1235,0
1,1236,0
2,1236,0
3,1236,0
4,1236,0
5,1236,0
1,1237,0
2,1237,0
3,1237,0
4,1237,0
5,1237,0
1,1238,0
2,1238,0
3,1238,0
4,1238,0
5,1238,0
1,1239,0
2,1239,0
3,1239,0
4,1239,0
5,1239,0
1,1240,0
2,1240,0
3,1240,0
4,1240,0
5,1240,0
1,1241,0
2,1241,0
3,1241,0
4,1241,0
5,1241,0
1,1242,0
2,1242,0
3,1242,0
4,1242,0
5,1242,0
1,1243,0
2,1243,0
3,1243,0
4,1243,0
5,1243,0
1,1244,0
2,1244,0
3,1244,0
4,1244,0
5,1244,0
1,1245,0
2,1245,0
3,1245,0
4,1245,0
5,1245,0
1,1246,0
2,1246,0
3,1246,0
4,1246,0
5,1246,0
1,1247,0
2,1247,0
3,1247,0
4,1247,0
5,1247,0
1,1248,0
2,1248,0
3,1248,0
4,1248,0
5,1248,0
1,1249,0
2,1249,0
3,1249,0
4,1249,0
5,1249,0
1,1250,0
2,1250,0
3,1250,0
4,1250,0
5,1250,0
1,1251,0
2,1251,0
3,1251,0
4,1251,0
5,1251,0
1,1252,0
2,1252,0
3,1252,0
4,1252,0
5,1252,0
1,1253,0
2,1253,0
3,1253,0
4,1253,0
5,1253,0
1,1254,0
2,1254,0
3,1254,0
4,1254,0
5,1254,0
1,1255,0
2,1255,0
3,1255,0
4,1255,0
5,1255,0
1,1256,0
2,1256,0
3,1256,0
4,1256,0
5,1256,0
1,1257,0
2,1257,0
3,1257,0
4,1257,0
5,1257,0
1,1258,0
2,1258,0
3,1258,0
4,1258,0
5,1258,0
1,1259,0
2,1259,0
3,1259,0
4,1259,0
5,1259,0
1,1260,0
2,1260,0
3,1260,0
4,1260,0
5,1260,0
1,1261,0
2,1261,0
3,1261,0
4,1261,0
5,1261,0
1,1262,0
2,1262,0
3,1262,0
4,1262,0
5,1262,0
1,1263,0
2,1263,0
3,1263,0
4,1263,0
5,1263,0
1,1264,0
2,1264,0
3,1264,0
4,1264,0
5,1264,0
1,1265,0
2,1265,0
3,1265,0
4,1265,0
5,1265,0
1,1266,0
2,1266,0
3,1266,0
4,1266,0
5,1266,0
1,1267,0
2,1267,0
3,1267,0
4,1267,0
5,1267,0
1,1268,0
2,1268,0
3,1268,0
4,1268,0
5,1268,0
1,1269,0
2,1269,0
3,1269,0
4,1269,0
5,1269,0
1,1270,0
2,1270,0
3,1270,0
4,1270,0
5,1270,0
1,1271,0
2,1271,0
3,1271,0
4,1271,0
5,1271,0
1,1272,0
2,1272,0
3,1272,0
4,1272,0
5,1272,0
1,1273,0
2,1273,0
3,1273,0
4,1273,0
5,1273,0
1,1274,0
2,1274,0
3,1274,0
4,1274,0
5,1274,0
1,1275,0
2,1275,0
3,1275,0
4,1275,0
5,1275,0
1,1276,0
2,1276,0
3,1276,0
4,1276,0
5,1276,0
1,1277,0
2,1277,0
3,1277,0
4,1277,0
5,1277,0
1,1278,0
2,1278,0
3,1278,0
4,1278,0
5,1278,0
1,1279,0
2,1279,0
3,1279,0
4,1279,0
5,1279,0
1,1280,0
2,1280,0
3,1280,0
4,1280,0
5,1280,0
1,1281,0
2,1281,0
3,1281,0
4,1281,0
5,1281,0
1,1282,0
2,1282,0
3,1282,0
4,1282,0
5,1282,0
1,1283,0
2,1283,0
3,1283,0
4,1283,0
5,1283,0
1,1284,0
2,1284,0
3,1284,0
4,1284,0
5,1284,0
1,1285,0
2,1285,0
3,1285,0
4,1285,0
5,1285,0
1,1286,0
2,1286,0
3,1286,0
4,1286,0
5,1286,0
1,1287,0
2,1287,0
3,1287,0
4,1287,0
5,1287,0
1,1288,0
2,1288,0
3,1288,0
4,1288,0
5,1288,0
1,1289,0
2,1289,0
3,1289,0
4,1289,0
5,1289,0
1,1290,0
2,1290,0
3,1290,0
4,1290,0
5,1290,0
1,1291,0
2,1291,0
3,1291,0
4,1291,0
5,1291,0
1,1292,0
2,1292,0
3,1292,0
4,1292,0
5,1292,0
1,1293,0
2,1293,0
3,1293,0
4,1293,0
5,1293,0
1,1294,0
2,1294,0
3,1294,0
4,1294,0
5,1294,0
1,1295,0
2,1295,0
3,1295,0
4,1295,0
5,1295,0
1,1296,0
2,1296,0
3,1296,0
4,1296,0
5,1296,0
1,1297,0
2,1297,0
3,1297,0
4,1297,0
5,1297,0
1,1298,0
2,1298,0
3,1298,0
4,1298,0
5,1298,0
1,1299,0
2,1299,0
3,1299,0
4,1299,0
5,1299,0
1,1300,0
2,1300,0
3,1300,0
4,1300,0
5,1300,0
1,1301,0
2,1301,0
3,1301,0
4,1301,0
5,1301,0
1,1302,0
2,1302,0
3,1302,0
4,1302,0
5,1302,0
1,1303,0
2,1303,0
3,1303,0
4,1303,0
5,1303,0
1,1304,0
2,1304,0
3,1304,0
4,1304,0
5,1304,0
1,1305,0
2,1305,0
3,1305,0
4,1305,0
5,1305,0
1,1306,0
2,1306,0
3,1306,0
4,1306,0
5,1306,0
1,1307,0
2,1307,0
3,1307,0
4,1307,0
5,1307,0
1,1308,0
2,1308,0
3,1308,0
4,1308,0
5,1308,0
1,1309,0
2,1309,0
3,1309,0
4,1309,0
5,1309,0
1,1310,0
2,1310,0
3,1310,0
4,1310,0
5,1310,0
1,1311,0
2,1311,0
3,1311,0
4,1311,0
5,1311,0
1,1312,0
2,1312,0
3,1312,0
4,1312,0
5,1312,0
1,1313,0
2,1313,0
3,1313,0
4,1313,0
5,1313,0
1,1314,0
2,1314,0
3,1314,0
4,1314,0
5,1314,0
1,1315,0
2,1315,0
3,1315,0
4,1315,0
5,1315,0
1,1316,0
2,1316,0
3,1316,0
4,1316,0
5,1316,0
1,1317,0
2,1317,0
3,1317,0
4,1317,0
5,1317,0
1,1318,0
2,1318,0
3,1318,0
4,1318,0
5,1318,0
1,1319,0
2,1319,0
3,1319,0
4,1319,0
5,1319,0
1,1320,0
2,1320,0
3,1320,0
4,1320,0
5,1320,0
1,1321,0
2,1321,0
3,1321,0
4,1321,0
5,1321,0
1,1322,0
2,1322,0
3,1322,0
4,1322,0
5,1322,0
1,1323,0
2,1323,0
3,1323,0
4,1323,0
5,1323,0
1,1324,0
2,1324,0
3,1324,0
4,1324,0
5,1324,0
1,1325,0
2,1325,0
3,1325,0
4,1325,0
5,1325,0
1,1326,0
2,1326,0
3,1326,0
4,1326,0
5,1326,0
1,1327,0
2,1327,0
3,1327,0
4,1327,0
5,1327,0
1,1328,0
2,1328,0
3,1328,0
4,1328,0
5,1328,0
1,1329,0
2,1329,0
3,1329,0
4,1329,0
5,1329,0
1,1330,0
2,1330,0
3,1330,0
4,1330,0
5,1330,0
1,1331,0
2,1331,0
3,1331,0
4,1331,0
5,1331,0
1,1332,0
2,1332,0
3,1332,0
4,1332,0
5,1332,0
1,1333,0
2,1333,0
3,1333,0
4,1333,0
5,1333,0
1,1334,0
2,1334,0
3,1334,0
4,1334,0
5,1334,0
1,1335,0
